index,number,total,hp,attack,defense,sp_attack,sp_defense,speed,generation
0,1,318,45,49,49,65,65,45,1
1,2,405,60,62,63,80,80,60,1
2,3,525,80,82,83,100,100,80,1
3,3,625,80,100,123,122,120,80,1
4,3,525,80,82,83,100,100,80,1
5,4,309,39,52,43,60,50,65,1
6,5,405,58,64,58,80,65,80,1
7,6,534,78,84,78,109,85,100,1
8,6,634,78,130,111,130,85,100,1
9,6,634,78,104,78,159,115,100,1
10,6,534,78,84,78,109,85,100,1
11,7,314,44,48,65,50,64,43,1
12,8,405,59,63,80,65,80,58,1
13,9,530,79,83,100,85,105,78,1
14,9,630,79,103,120,135,115,78,1
15,9,530,79,83,100,85,105,78,1
16,10,195,45,30,35,20,20,45,1
17,11,205,50,20,55,25,25,30,1
18,12,395,60,45,50,90,80,70,1
19,12,395,60,45,50,90,80,70,1
20,13,195,40,35,30,20,20,50,1
21,14,205,45,25,50,25,25,35,1
22,15,395,65,90,40,45,80,75,1
23,15,495,65,150,40,15,80,145,1
24,16,251,40,45,40,35,35,56,1
25,17,349,63,60,55,50,50,71,1
26,18,479,83,80,75,70,70,101,1
27,18,579,83,80,80,135,80,121,1
28,19,253,30,56,35,25,35,72,1
29,19,253,30,56,35,25,35,72,7
30,20,413,55,81,60,50,70,97,1
31,20,413,75,71,70,40,80,77,7
32,21,262,40,60,30,31,31,70,1
33,22,442,65,90,65,61,61,100,1
34,23,288,35,60,44,40,54,55,1
35,24,438,60,85,69,65,79,80,1
36,25,320,35,55,40,50,50,90,1
37,25,320,35,55,40,50,50,90,1
38,26,485,60,90,55,90,80,110,1
39,26,485,60,85,50,95,85,110,7
40,27,300,50,75,85,20,30,40,1
41,27,300,50,75,90,10,35,40,7
42,28,450,75,100,110,45,55,65,1
43,28,450,75,100,120,25,65,65,7
44,29,275,55,47,52,40,40,41,1
45,30,365,70,62,67,55,55,56,1
46,31,505,90,92,87,75,85,76,1
47,32,273,46,57,40,40,40,50,1
48,33,365,61,72,57,55,55,65,1
49,34,505,81,102,77,85,75,85,1
50,35,323,70,45,48,60,65,35,1
51,36,483,95,70,73,95,90,60,1
52,37,299,38,41,40,50,65,65,1
53,37,299,38,41,40,50,65,65,7
54,38,505,73,76,75,81,100,100,1
55,38,505,73,67,75,81,100,109,7
56,39,270,115,45,20,45,25,20,1
57,40,435,140,70,45,85,50,45,1
58,41,245,40,45,35,30,40,55,1
59,42,455,75,80,70,65,75,90,1
60,43,320,45,50,55,75,65,30,1
61,44,395,60,65,70,85,75,40,1
62,45,490,75,80,85,110,90,50,1
63,46,285,35,70,55,45,55,25,1
64,47,405,60,95,80,60,80,30,1
65,48,305,60,55,50,40,55,45,1
66,49,450,70,65,60,90,75,90,1
67,50,265,10,55,25,35,45,95,1
68,50,265,10,55,30,35,45,90,7
69,51,405,35,80,50,50,70,120,1
70,51,425,35,100,60,50,70,110,7
71,52,290,40,45,35,40,40,90,1
72,53,290,40,45,35,40,40,90,1
73,52,290,40,35,35,50,40,90,7
74,52,290,50,65,55,40,40,40,8
75,53,440,65,70,60,65,65,115,1
76,53,440,65,60,60,75,65,115,7
77,54,320,50,52,48,65,50,55,1
78,55,500,80,82,78,95,80,85,1
79,56,305,40,80,35,35,45,70,1
80,57,455,65,105,60,60,70,95,1
81,58,350,55,70,45,70,50,60,1
82,59,555,90,110,80,100,80,95,1
83,60,300,40,50,40,40,40,90,1
84,61,385,65,65,65,50,50,90,1
85,62,510,90,95,95,70,90,70,1
86,63,310,25,20,15,105,55,90,1
87,64,400,40,35,30,120,70,105,1
88,65,500,55,50,45,135,95,120,1
89,65,590,55,50,65,175,95,150,1
90,66,305,70,80,50,35,35,35,1
91,67,405,80,100,70,50,60,45,1
92,68,505,90,130,80,65,85,55,1
93,68,505,90,130,80,65,85,55,1
94,69,300,50,75,35,70,30,40,1
95,70,390,65,90,50,85,45,55,1
96,71,490,80,105,65,100,70,70,1
97,72,335,40,40,35,50,100,70,1
98,73,515,80,70,65,80,120,100,1
99,74,300,40,80,100,30,30,20,1
100,74,300,40,80,100,30,30,20,7
101,75,390,55,95,115,45,45,35,1
102,75,390,55,95,115,45,45,35,7
103,76,495,80,120,130,55,65,45,1
104,76,495,80,120,130,55,65,45,7
105,77,410,50,85,55,65,65,90,1
106,77,410,50,85,55,65,65,90,8
107,78,500,65,100,70,80,80,105,1
108,78,500,65,100,70,80,80,105,8
109,79,315,90,65,65,40,40,15,1
110,79,315,90,65,65,40,40,15,8
111,80,490,95,75,110,100,80,30,1
112,80,490,95,100,95,100,70,30,8
113,80,590,95,75,180,130,80,30,1
114,81,325,25,35,70,95,55,45,1
115,82,465,50,60,95,120,70,70,1
116,83,352,52,90,55,58,62,60,1
117,83,377,52,95,55,58,62,55,8
118,84,310,35,85,45,35,35,75,1
119,85,460,60,110,70,60,60,100,1
120,86,325,65,45,55,45,70,45,1
121,87,475,90,70,80,70,95,70,1
122,88,325,80,80,50,40,50,25,1
123,88,325,80,80,50,40,50,25,7
124,89,500,105,105,75,65,100,50,1
125,89,500,105,105,75,65,100,50,7
126,90,305,30,65,100,45,25,40,1
127,91,525,50,95,180,85,45,70,1
128,92,310,30,35,30,100,35,80,1
