index,number,name
0,1,Bulbasaur
1,2,Ivysaur
2,3,Venusaur
3,3,Mega Venusaur
4,3,Gigantamax Venusaur
5,4,Charmander
6,5,Charmeleon
7,6,Charizard
8,6,Mega Charizard X
9,6,Mega Charizard Y
10,6,Gigantamax Charizard
11,7,Squirtle
12,8,Wartortle
13,9,Blastoise
14,9,Mega Blastoise
15,9,Gigantamax Blasoise
16,10,Caterpie
17,11,Metapod
18,12,Butterfree
19,12,Gigantamax Butterfree
20,13,Weedle
21,14,Kakuna
22,15,Beedrill
23,15,Mega Beedrill
24,16,Pidgey
25,17,Pidgeotto
26,18,Pidgeot
27,18,Mega Pidgeot
28,19,Rattata
29,19,Alolan Rattata
30,20,Raticate
31,20,Alolan Raticate
32,21,Spearow
33,22,Fearow
34,23,Ekans
35,24,Arbok
36,25,Pikachu
37,25,Gigantamax Pikachu
38,26,Raichu
39,26,Alolan Raichu
40,27,Sandshrew
41,27,Alolan Sandshrew
42,28,Sandslash
43,28,Alolan Sandslash
44,29,Nidoran♀
45,30,Nidorina
46,31,Nidoqueen
47,32,Nidoran♂
48,33,Nidorino
49,34,Nidoking
50,35,Clefairy
51,36,Clefable
52,37,Vulpix
53,37,Alolan Vulpix
54,38,Ninetales
55,38,Alolan Ninetales
56,39,Jigglypuff
57,40,Wigglytuff
58,41,Zubat
59,42,Golbat
60,43,Oddish
61,44,Gloom
62,45,Vileplume
63,46,Paras
64,47,Parasect
65,48,Venonat
66,49,Venomoth
67,50,Diglett
68,50,Alolan Diglett
69,51,Dugtrio
70,51,Alolan Dugtrio
71,52,Meowth
72,53,Gigantamax Meowth
73,52,Alolan Meowth
74,52,Galarian Meowth
75,53,Persian
76,53,Alolan Persian
77,54,Psyduck
78,55,Golduck
79,56,Mankey
80,57,Primeape
81,58,Growlithe
82,59,Arcanine
83,60,Poliwag
84,61,Poliwhirl
85,62,Poliwrath
86,63,Abra
87,64,Kadabra
88,65,Alakazam
89,65,Mega Alakazam
90,66,Machop
91,67,Machoke
92,68,Machamp
93,68,Gigantamax Machamp
94,69,Bellsprout
95,70,Weepinbell
96,71,Victreebel
97,72,Tentacool
98,73,Tentacruel
99,74,Geodude
100,74,Alolan Geodude
101,75,Graveler
102,75,Alolan Graveler
103,76,Golem
104,76,Alolan Golem
105,77,Ponyta
106,77,Galarian Ponyta
107,78,Rapidash
108,78,Galarian Rapidash
109,79,Slowpoke
110,79,Galarian Slowpoke
111,80,Slowbro
112,80,Galarian Slowbro
113,80,Mega Slowbro
114,81,Magnemite
115,82,Magneton
116,83,Farfetch'd
117,83,Galarian Farfetched
118,84,Doduo
119,85,Dodrio
120,86,Seel
121,87,Dewgong
122,88,Grimer
123,88,Alolan Grimer
124,89,Muk
125,89,Alolan Muk
126,90,Shellder
127,91,Cloyster
128,92,Gastly
129,93,Haunter
130,94,Gengar
131,94,Mega Gengar
132,94,Gigantamax Gengar
133,95,Onix
134,96,Drowzee
135,97,Hypno
136,98,Krabby
137,99,Kingler
138,99,Gigantamax Kingler
139,100,Voltorb
140,101,Electrode
141,102,Exeggcute
142,103,Exeggutor
143,103,Alolan Exeggutor
144,104,Cubone
145,105,Marowak
146,105,Alolan Marowak
147,106,Hitmonlee
148,107,Hitmonchan
149,108,Lickitung
150,109,Koffing
151,110,Weezing
152,110,Galarian Weezing
153,111,Rhyhorn
