index,number,legendary
0,1,False
1,2,False
2,3,False
3,3,False
4,3,False
5,4,False
6,5,False
7,6,False
8,6,False
9,6,False
10,6,False
11,7,False
12,8,False
13,9,False
14,9,False
15,9,False
16,10,False
17,11,False
18,12,False
19,12,False
20,13,False
21,14,False
22,15,False
23,15,False
24,16,False
25,17,False
26,18,False
27,18,False
28,19,False
29,19,False
30,20,False
31,20,False
32,21,False
33,22,False
34,23,False
35,24,False
36,25,False
37,25,False
38,26,False
39,26,False
40,27,False
41,27,False
42,28,False
43,28,False
44,29,False
45,30,False
46,31,False
47,32,False
48,33,False
49,34,False
50,35,False
51,36,False
52,37,False
53,37,False
54,38,False
55,38,False
56,39,False
57,40,False
58,41,False
59,42,False
60,43,False
61,44,False
62,45,False
63,46,False
64,47,False
65,48,False
66,49,False
67,50,False
68,50,False
69,51,False
70,51,False
71,52,False
72,53,False
73,52,False
74,52,False
75,53,False
76,53,False
77,54,False
78,55,False
79,56,False
80,57,False
81,58,False
82,59,False
83,60,False
84,61,False
85,62,False
86,63,False
87,64,False
88,65,False
89,65,False
90,66,False
91,67,False
92,68,False
93,68,False
94,69,False
95,70,False
96,71,False
97,72,False
98,73,False
99,74,False
100,74,False
101,75,False
102,75,False
103,76,False
104,76,False
105,77,False
106,77,False
107,78,False
108,78,False
109,79,False
110,79,False
111,80,False
112,80,False
113,80,False
114,81,False
115,82,False
116,83,False
117,83,False
118,84,False
119,85,False
120,86,False
121,87,False
122,88,False
123,88,False
124,89,False
125,89,False
126,90,False
127,91,False
128,92,False
129,93,False
130,94,False
131,94,False
132,94,False
133,95,False
134,96,False
135,97,False
136,98,False
137,99,False
138,99,False
139,100,False
140,101,False
141,102,False
142,103,False
143,103,False
144,104,False
145,105,False
146,105,False
147,106,False
148,107,False
149,108,False
150,109,False
151,110,False
152,110,False
153,111,False
154,112,False
155,113,False
156,114,False
157,115,False
158,115,False
159,116,False
160,117,False
161,118,False
162,119,False
163,120,False
164,121,False
165,122,False
166,122,False
167,123,False
168,124,False
169,125,False
170,126,False
171,127,False
172,127,False
173,128,False
174,129,False
175,130,False
176,130,False
177,131,False
178,131,False
179,132,False
180,133,False
181,133,False
182,134,False
183,135,False
184,136,False
185,137,False
186,138,False
187,139,False
188,140,False
189,141,False
190,142,False
191,142,False
192,143,False
193,143,False
194,144,True
195,144,True
196,145,True
197,145,True
198,146,True
199,146,True
200,147,False
201,148,False
202,149,False
203,150,True
204,150,True
205,150,True
206,151,True
207,152,False
208,153,False
209,154,False
210,155,False
211,156,False
212,157,False
213,158,False
214,159,False
215,160,False
216,161,False
217,162,False
218,163,False
219,164,False
220,165,False
221,166,False
222,167,False
223,168,False
224,169,False
225,170,False
226,171,False
227,172,False
228,173,False
229,174,False
230,175,False
231,176,False
232,177,False
233,178,False
234,179,False
235,180,False
236,181,False
237,181,False
238,182,False
239,183,False
240,184,False
241,185,False
242,186,False
243,187,False
244,188,False
245,189,False
246,190,False
247,191,False
248,192,False
249,193,False
250,194,False
251,195,False
252,196,False
253,197,False
254,198,False
255,199,False
256,199,False
257,200,False
258,201,False
259,202,False
260,203,False
261,204,False
262,205,False
263,206,False
264,207,False
265,208,False
266,208,False
